text,label,skor
"Hallo Sobat Praja ðâ¨

Satpol PP Kota Surabaya berkesempatan menerima kunjungan kerja dari Satpol PP dan Dinas Pemadam Kebakaran Kabupaten Semarang dalam rangka mempererat sinergi dan berbagi pengalaman antar daerah ð¤ https://t.co/LuBQUN6bV4",Positif,4
"5æã®ã°ã©ãå¤ãã¼ã¿æ¨ç§»ã¨ çºçããå°éï¼éåº¦1ä»¥ä¸ï¼ ç¾å¨ã¯éå¸¸ã«ä½ãç¶æã§ãã

2026å¹´05æ21æ¥06æ27åé 
è¨åçæ²M3.71

2026å¹´05æ21æ¥01æ08åé 
äº¬é½åºåé¨M2.41

2026å¹´05æ21æ¥00æ23åé 
åèçæ±æ¹æ²M3.51

2026å¹´05æ20æ¥15æ12åé 
ç¦å³¶çæ²M3.81

2026å¹´05æ20æ¥11æ46åé  https://t.co/uvTERiTub7",Netral,0
DEMI ALLAH UDAH 2026 DAN DSINI LAMPU MATI DARI JAM 4 SORE SAMPE JAM 12 MALAM BARU NYALA DAN LU HARUS TAUUU DSINI AFTER 2 JAM LAMPU MATI PASTI JARINGAN ILANG TOTALLLL DAN GUA BARU AKTIFF KARENA JARINGAN BARU MUNCUL DAN LAMPU BARU NYALA ð­ð­ð­,Negatif,-1
"ã2026/05/17 åºæ¼æå ±â ã

ãM-1ã°ã©ã³ããª2025 ã¹ãã·ã£ã«ãã¢ã¼inæ°æ½ã

ð æ°æ½ãã«ãµ
éå ´ 11:00 éæ¼ 12:00
éå ´ 14:30 éæ¼ 15:30

#ãããã",Netral,0
"ð 16/05/2026 ð

GRANJITA Y LOTTO ACTIVO
 
Buen dia para hoy 01 11 21 31 02 22 12 32 MEJOR JUGADA 12 CABALLO ð´ 22 CAMELLO ð«

REGISTRATEÂ  RECIBES BONOS

https://t.co/Wfxl5ZMN8r

SUERTEEEE",Netral,0
"Tim Rescue DAMKAR BS menindak lanjuti laporan Bapak Erik untuk mengevakuasi ular yang masuk ke mobil pada hari Minggu, 17 Mei 2026 pukul 17.30 WIB. 

Lokasi Ular Kobra tersebut berada di Jl. Gama I, Pasar Baru, Kota Manna.
https://t.co/7wpryQUeXB",Negatif,-5
@enolglen42925 30/12/2025 tarihli Kap bildiriminde 29/12/2025âte  %5.47 ile %5 Ã¼stÃ¼ne Ã§Ä±ktÄ±ÄÄ±na dair bildirim var. ArdÄ±ndan gelen 05/01/2026 tarihli bildirimde ise 2 Ocakâta sattÄ±ÄÄ±na dair bildirim var. 29âunda 12M lot almÄ±Å. 2 Ocak tarihinde kadar 3M lot daha almÄ±Å. 2 ocakta 9m lot satmÄ±Å. https://t.co/qrjhzGUoPQ,Negatif,-2
@starfess konon haters sedang mencari pemadam kebakaran,Negatif,-2
ð tiba2 kepikiran gimana kalo ada kebakaran masih kecil terus langsung nelpon damkar tapi apinya udah mati duluan sebelum damkar dateng? bakal dimarah ga ya?,Netral,0
"çºæ¿ è±ªãã«/å 113.232å

Rinacci Retracement
ã23.6ã: 113.508  ã38.2ã: 113.743
ã50.0ã: 113.933  ã61.8ã: 114.123

ãã¬ã³ãå¤å®: Down Trend

è¨¼æ é11500å
 (2026.05.18 11:59)
Position: NoPosition 0å  æç : 0å
æå: 0å  å©ç¢º: 0å
(2026/05/18 12:01:00)",Negatif,-1
@HB96YOUNJUNG tolong panggilin pemadam kebakaran buat madamin perbaraan ini(?),Netral,0
"05/15/2026 Africa Decoding: Championship Unification, Continental Rings, Rockall Empire, Lion King, Tupac &amp; Biggie
https://t.co/PpZUL13tTW
08/01/1987 Mike Tyson Becomes First Undisputed Boxing Heavyweight Champion Since 1978 In Final Match of Unification Series
08/01/1987",Netral,0
"Kebakaran melanda RSUD Dr. Soetomo, Surabaya, Jawa Timur, pada Jumat (15/5) pagi. Akibatnya, puluhan pasien terpaksa dievakuasi petugas Damkar Kota Surabaya.

Kabid Pemadam Kebakaran Dinas Pemadam Kebakaran dan Penyelamatan (DPKP) Kota Surabaya, M. Rokhim mengatakan, api berasal https://t.co/nHWU1apKdg",Negatif,-5
"Join InterLink Active Bounty Season 3 for a chance to win a FIFA World Cup trip and a share of the $50,000 USDT reward pool.
[Shared on 20/05/2026 01:51:30 UTC]

#InterLinkActiveBounty3 #InterLink #ITLG #ITL #WorldCup2026

https://t.co/ciT8O5hA8m",Positif,1
Sayang pas latihan pemadam di PT malah rusak hydrantnya dan bikin alarm kebakaran sepabrik nyala... Ga jadi main air deh ð,Negatif,-1
@4re99n ð­ð­ð­ð­ð­ðððððð­ðð­ðð­ðð­ðð­ðð­ðð­ðð­ððððð­ðð­ðð­ðð­ð­ðððð­ðð­ðð­ð­ðð­ðð­ðð­ð­ð­ð­ð­ð­ððððð­ðð­ðð­ðð­ðð­ðð,Netral,0
"Mengetahui adanya kebakaran,para pekerja sempat berupaya memadamkan api menggunakan alat pemadam api ringan (APAR). Namun kobaran api terus membesar sehingga mereka kemudian melapor kepada petugas keamanan yang langsung menghubungi pemadam kebakaran untuk penanganan lebih lanjut.",Positif,2
"Anggota satgas DAMKAR BS menerima laporan dari Bapak Yoga yang datang langsung ke Pos Padang Panjang untuk meminta bantuan evakuasi cincin pada hari Minggu, 17 Mei 2026 pukul 11.00 WIB. 

Menindak lanjuti laporan tersebut anggota satgas DAMKAR BS

https://t.co/hlMxHOzzna",Negatif,-3
"Resum meteorolÃ²gic diari (19/05/2026): Temp. mÃ x: 22.9ÂºC (15:11), Temp. mÃ­n: 10.6ÂºC (03:28), Hum. mÃ x: 99% (01:02), Hum. mÃ­n: 65% (14:58), Bar. mÃ x: 1019.2hPa (23:53), Bar. mÃ­n: 1015.0hPa (04:24), Vent mÃ x: 22.5Km/h (22:00), Pluja d'avui: 12.2 mm https://t.co/3CGOxPWjbR",Netral,0
å¸å·å¸ã©ãã³â¡ï¼2025å¹´12æ29æ¥ï½ãï¼æä½å¤4 [2026å¹´01æ24æ¥]ï¼æé«å¤44 [2026å¹´05æ14æ¥]ï¼å¹³åå¤19ï¼ã20æ33,Netral,0
"https://t.co/7yL6CuVdAj  JurnalPatroliNews â Jakarta â Misteri mengenai penyebab utama di balik peristiwa amukan si jago merah yang melanda fasilitas pendidikan tinggi di wilayah Jakarta Barat akhirnya mulai menemui titik terang.

 #misteri #Utama #peristiwa",Negatif,-2
@machiattouw Tlfn pemadam kebakaran kak,Netral,0
"16th May 2026 (Saturday) - Vat Savitri Vrat
Amavasya Tithi Begins - 05:11 AM on May 16, 2026 (for New Delhi)
Amavasya Tithi Ends - 01:30 AM on May 17, 2026
To check timings for your city, please visit
https://t.co/k3cNxfIwNv
#VatSavitriVrat #Savitri #Satyawan #LordYama https://t.co/pJnNIGceIB",Netral,0
"@ardisatriawan Penemu ganti lithium ga d suport
Penemu ganti pemadam kebakaran ga d suport
Penemu air jadi bahan bakar ga d auport
Penemu obat kanker tumor ga d suport
Bahkan penemu berbagai pengobatan kedokteran yg terjangkau dan efektf dikeluarkan dari IGI
Masih banyak lg penemu2 anak bangsa",Negatif,-5
"2026/05/20 (æ°´) 14:30
ãå¤§äº1R C3-1 C3-2 C3-3 ã1600m

äºæ¸¬åçTOP5
ã1ä½ï¼12.ãã³ã¹ãããã¬ã¼ã« 17.8%
ã2ä½ï¼9.ãµã³ã·ãã 17.4%
ã3ä½ï¼6.ã­ãã«ã¹ã¿ã¼ 13.0%
ã4ä½ï¼1.ã©ããªã¼ã¨ã·ã 12.3%
ã5ä½ï¼11.ããã³ã¯ã¼ã¹ 11.1%
ã6ä½ï¼2.ãããã·ããªã¢ 8.3%

#ç«¶é¦¬ #äºæ³ #AI https://t.co/xHVQuxNM4Q",Netral,0
"""CINTA DALAM HATI""

MUNGKIN INI MEMANG JALAN TAKDIRKU
MENGAGUMI TANPA DICINTAI
TAK MENGAPA BAGIKU, ASAL KAU PUN BAHAGIA
DALAM HIDUPMU
DALAM HIDUPMU
 
TELAH LAMA KUPENDAM PERASAAN ITU
MENUNGGU HATIMU MENYAMBUT DIRIKU
TAK MENGAPA BAGIKU
MENCINTAIMU PUN ADALAH BAHAGIA UNTUKKU",Negatif,-2
"""DEMI WAKTU""

AKU YANG TAK PERNAH BISA LUPAKAN DIRINYA
YANG KINI HADIR DIANTARA KITA
NAMUN KU JUGA TAKKAN BISA MENEPIS BAYANGMU
YANG SLAMA INI TEMANI HIDUPKU
 
MAAFKAN AKU MENDUAKAN CINTAMU
BERAT RASA HATIKU TINGGALKAN DIRINYA
DAN DEMI WAKTU YANG BERGULIR DI SAMPINGMU",Negatif,-6
"Ok bagus, jangan lupa

- Guru
- Dokter
- Perawat
- Dosen
- Peneliti
- Pemadam kebakaran
- Tenaga medis darurat / ambulans
- Pekerja sanitasi &amp; kebersihan kota
- Petani
- Nelayan
- Buruh konstruksi
- Teknisi listrik &amp; infrastruktur
- Pekerja sosial
- Psikolog / konselor
- Pengasuh",Positif,5
"â¹ ð©ð¤ððð® â¹

ðï¸5/16(åï¼
ðåç¥¥å¯ºã©ã¤ããã¦ã¹10ä¼å ´
|â¤#æ­¦èµéé³æ¥½ç¥­ è®ã®é³ã«ã¼ããã«2026â¢|
â°11:30/12:00 ðï¸5,500 U-20 3,300

æ­¦èµéé³æ¥½ç¥­ã«ååºæ¼ï¼
ããªã¯Star Pine's CafÃ©ã«ã¦14:05ãåºæ¼ð¥

ç·ååä» CLUBSEATA
ãªã¹ããã³ãäº¤æ 11:00ï½ https://t.co/Ed39dgxuft",Netral,0
"Namun proses pemadaman sempat mengalami kendala karena lokasi rumah berada di area gang sempit sehingga mobil pemadam tidak dapat langsung menjangkau titik kebakaran. Setelah berjibaku selama kurang lebih satu jam, api akhirnya berhasil dipadamkan.",Positif,1
LotofÃ¡cil - ACUMULOU! - Resultado Final do Concurso 3688 realizado em 18/05/2026: 01 02 03 04 05 06 07 11 12 16 17 19 21 24 25 #lotofacil,Netral,0
"Selanjutnya, pada pukul 13.59 WIB, perambatan api berhasil dilokalisasi. Pada pukul 14.06 WIB, operasi pemadaman masuk ke tahap pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.",Negatif,-4
"F1 2026å¹´ ç¬¬05æ¦ ã«ããGP(ã¸ã«ã»ã´ã£ãã«ã¼ã´ã»ãµã¼ã­ãã)
ã¿ã¤ã ã¹ã±ã¸ã¥ã¼ã«(æ¥æ¬æé)
5æ23æ¥(å)
ããªã¼èµ°è¡1ï¼01:30 ï½ 02:30
ã¹ããªã³ãäºé¸ï¼05:30 ï½ 06:14
5æ24æ¥(æ¥)
ã¹ããªã³ãï¼01:00 ï½ 02:00
äºé¸ï¼05:00 ï½ 06:00
5æ25æ¥(æ)
æ±ºåï¼05:00ï½
FORZA FERRALI
#f1jp",Netral,0
"ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸
pembersihan tl https://t.co/IHEDClNwLe",Netral,0
"Kebakaran melanda Auditorium lantai 4 Kampus Binus Cakra yang berada di kawasan Kebon Jeruk, Jakarta Barat, Jumat pagi, 22 Mei 2026.

Sebanyak 14 unit pemadam kebakaran dan 70 personel dikerahkan untuk menjinakkan si jago merah. 

Kepala Seksi Operasi Sudin Penanggulangan https://t.co/WK7OYTwhbo",Positif,2
"ãæ¥½å¤© è²¡å¸ã»ã±ã¼ã¹ ã»ã¼ã«æå ±ã
å²å¼çã©ã³ã­ã³ã° ç¬¬3ä½

â  ãSALEï¼82%OFFãMICHAEL KORS CARSON ã¹ããã ã¦ã©...
â  82ï¼OFFï¼48,888å â 8,800åï¼

è©³ç´°ãå¨åº«ç¶æ³ã¯ãã¡ã
https://t.co/wnmxIDHzEp

#æ¥½å¤©ãã¡ãã·ã§ã³ #PR
(éä¿¡: 2026-05-20 14:01:12)",Netral,0
@Purplewithyell1 Yg gamasuk akal itu kebakaran gaada pemadam kebakaranð¥² ð§âð,Negatif,-2
"O Tempo que Cada Temporada de Miraculous Levou para se Completar!

S1: 200 dias (01/09/15-19/03/16)
S2: 378 dias(21/10/17-03/11/18
S3: 318 dias (01/12/2018-15/10/2019)
S4: 352 dias (23/03/2021-10/03/2022)
S5: 454 dias (13/06/2022-10/09/2023)
S6: 476 dias (24/01/2025-15/05/2026) https://t.co/KF7gSuAWfG",Positif,1
"@snoopiy_ Ini ada kaaaa 
3 bulan 12k
4 bulan 13k
6 bulan 14k
7 bulan 15k
8 bulan 16k
9 bulan 17k
10 bulan 18k
11 bulan 19k
12 bulan 20k (full 1 tahun)
lifetime garansi 6 bulan 22k
lifetime garansi 12 bulan 25k",Negatif,-11
"2026å¹´5æ15æ¥(é)
14æðð¦¸ââï¸æ§
ãá   á
( â¯Î¦ÏÎ¦â¯ï¼
 ÜÜ*ðÜâ.ãã
ðá¢Ê±áµâ¿áµ á½à¼ á¡ 
Ü ... #ðâ¤ðððâ¤êµðððð®ðððêµâ¤ðððâ¤ð
â¶ï¸2026-05-17-2024-549-2025-809-2026-01-73-02-51-03-55-04-  
  -69-265-1623-05-01

ððâ â¡ We look forward to your continued support ! â¡ð * https://t.co/MIwDkG6DAU",Positif,1
"2026/05/18 Mon.
257M(æ­å¹20æ30åçºæ±å¥è¡æ®éåè»ãå°æ¨½å§çº)
(Local Train bound for EBETSU(A09),SAPPORO(01) departure is Twenty Thirty,First Station is OTARU(S15))
721ç³»F-14+731ç³»G-111 https://t.co/5XvQ0cwykD",Netral,0
"Api yang berasal dari area penyimpanan kardus dan plastik dengan cepat membesar hingga menyentuh atap bangunan dan memicu ledakan besar. Hingga pagi hari, petugas pemadam kebakaran masih melakukan proses pendinginan di lokasi kejadian.

#Kebakaran #GudangTerbakar #JakartaBarat",Negatif,-4
"7:01 PM CDT 05/15/2026 - A line of storms has developed over eastern portions of the #KLBK forecast area this evening, and is moving towards the east at 30-40 MPH. Within the line, we are seeing the potential for 60-70 MPH wind gusts, and hail up to quarter sized (1.00"" in https://t.co/YRStBxTZln",Netral,0
@InbStas27390 Test 2026-05-20 01:30:14+00:00 . I need new laptop,Netral,0
"2026/05/21

Score: 11/41 (2åç®)
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ððð¯ï¸ð¯ï¸ðð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ððð
ððððð
#ã¯ã¤ãºMondo #Mondo1451
 https://t.co/03fw1xRMAZ",Netral,0
"Lahan di perbukitan Panggoi, Kecamatan Muara Dua, Lhokseumawe, terbakar pada Selasa (19/5/2026) sekitar pukul 18.00 WIB.

Untuk memadamkan api, satu unit mobil pemadam kebakaran dikerahkan ke lokasi.
#Kebakaran

https://t.co/Fj7n54yPzi",Netral,0
"ã¤
 ï¸ã¤
( Petugas damkar satu ini baru keliatan lagi. )
ï¸ï¸ ï¸ã¤
ï¸ï¸ ï¸ã¤",Negatif,-1
"Kemarin temenku ada yg mau minta potbar ke orang yg dia kira lagi cosplay pemadam kebakaran.

Padahal dilihat dr seragamnya dan bentuk mukanya emang pemadam kebakaran beneran ð­ð",Netral,0
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. Sinergi dan gerak cepat ini dilakukan demi menjaga keselamatan warga 
#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/cfCHlxgpHj",Netral,0
"Provinsi DKI Jakarta menggelar apel besar kesiapsiagaan guna memperkuat peran tugas serta tanggung jawab relawan pemadam kebakaran dalam memberikan pelayanan terbaik bagi masyarakat. Apel tersebut dipimpin Gubernur DKI Jakarta Pramono Anung yang juga disapa Bang Anung, https://t.co/kzudYXtuiG",Positif,3
"Dewan Kehormatan Asosiasi Fintech Indonesia (AFTECH) secara resmi telah memanggil PT Indosaku Digital Teknologi (Indosaku), sebuah perusahaan penyelenggara Layanan Pendanaan Bersama Berbasis Teknologi Informasi (LPBBTI)

https://t.co/vcmEjcoSsI",Positif,4
"Join InterLink Active Bounty Season 3 for a chance to win a FIFA World Cup trip and a share of the $50,000 USDT reward pool.
[Shared on 19/05/2026 12:30:01 UTC]

#InterLinkActiveBounty3 #InterLink #ITLG #ITL #WorldCup2026

https://t.co/BfQD1Q7pcv",Positif,1
"ð Premier League Champions (2000â2026) 
A thread â¬ 

2000/01 â Man. United
01/02 â Arsenal
02/03 â Man. United
03/04 â Arsenal
04/05 â Chelsea
05/06 â Chelsea
06/07 â Man.United
07/08 â Man.United
08/09 â Man.United
09/10 â Chelsea
10/11 â Man United
11/12 â Man. City",Negatif,-1
"âWin 5 in a row until I cut my hairâ:

NEC - 07-02-26 (101d)
PSV - 17-01-26 (122d)
Ajax - 17-12-25 (153d)
AZ - 02-11-25 (198d)
Utrecht - 14-08-25 (278d)
Feyenoord - 03-05-25 (381d)
Volendam - 14-04-25 (400d)
Groningen - 01-04-24 (778d)
Twente â 04-06-23 (1080d)",Netral,0
"ð**à¤¶à¤¨à¤¿ à¤à¤¯à¤à¤¤à¥ 2026: à¤¦à¥à¤°à¥à¤²à¤­ à¤¶à¥à¤­ à¤¯à¥à¤ à¤à¤° à¤à¤°à¥à¤®-à¤¸à¥à¤§à¤¾à¤° à¤à¤¾ à¤®à¤¹à¤¾à¤ªà¤°à¥à¤µ**
**à¤¤à¤¾à¤°à¥à¤: à¤¶à¤¨à¤¿à¤µà¤¾à¤°, 16 à¤®à¤ 2026 | à¤¤à¤¿à¤¥à¤¿: à¤à¥à¤¯à¥à¤·à¥à¤  à¤à¤®à¤¾à¤µà¤¸à¥à¤¯à¤¾*
à¤¶à¤¨à¤¿ à¤à¤¯à¤à¤¤à¥ 2026 à¤à¤¸ à¤¬à¤¾à¤° à¤¶à¤¨à¤¿à¤µà¤¾à¤°, 16 à¤®à¤ 2026 à¤à¥ à¤¹à¥à¥¤ ð

à¤¤à¤¾à¤°à¥à¤ à¤à¤° à¤¸à¤®à¤¯
à¤à¤®à¤¾à¤µà¤¸à¥à¤¯à¤¾ à¤¤à¤¿à¤¥à¤¿ à¤¶à¥à¤°à¥: 16 à¤®à¤ 2026, à¤¸à¥à¤¬à¤¹ 05:11 AM
à¤à¤®à¤¾à¤µà¤¸à¥à¤¯à¤¾ à¤¤à¤¿à¤¥à¤¿ à¤à¤¤à¥à¤®: 17 à¤®à¤ 2026, à¤°à¤¾à¤¤ 01:30 AM
à¤¦à¤¿à¤¨: https://t.co/H65WDSlaoN",Netral,0
jangan ngechoke ð§ââï¸ jangan ngechoke  ð§ââï¸jangan ngechoke ð§ââï¸ jangan ngechoke ð§ââï¸ jangan ngechoke ð§ââï¸,Negatif,-4
"@Neputti7_enjoy âã®æéãæå®ããã³ãã³ãã§æ¤ç´¢ãã¦ã¿ã¾ããããããããããã®ä»å¹´5/5ä»¥åã®ãã¤ã¼ããä¸åãããããªãããã§ã

Neputti7_enjoy  since:2026-01-01 until:2026-05-05

â»
ã­ã¼ã¯ã¼ã(ã¦ã¼ã¶ã¼IDå«ã) since:éå§æ¥ã®æ¥ä» until:çµäºæ¥ã®æ¥ä»",Netral,0
Petugas dari Pemadam Kebakaran dan Keselamatan (Damkarmat) Kabupaten Bantul serta Kota Yogyakarta kemudian diterjunkan ke lokasi kejadian.,Negatif,-2
"ãåææ ªãµã¼ããååã¡ããã¢ã¤ (2026-05-15 14:31:01)
#æ ªã¯ã©ã®è¼ªãæ¡ããã

[4040] åæµ·åå­¦ï¼+22.65%ï¼12:51
[3551] ãã¤ããã¯ï¼+21.74%ï¼14:28
[5989] ã¨ã¤ãã¯ã³ï¼+19.79%ï¼14:28
[4619] æ¥æ¬ç¹æ®å¡æï¼+17.77%ï¼14:27
[4839] ï¼·ï¼¯ï¼·ï¼¯ï¼·ï¼+16.17%ï¼14:28
[2475] https://t.co/Mi56zncOSD",Netral,0
"Kabid Pemadam Kebakaran Dinas Pemadam Kebakaran dan Penyelamatan (DPKP) Kota Surabaya, M. Rokhim mengatakan, api berasal dari ruang farmasi lantai 5 Gedung Pusat Pelayanan Jantung (PPJT).",Negatif,-2
"Join InterLink Active Bounty Season 3 for a chance to win a FIFA World Cup trip and a share of the $50,000 USDT reward pool.
[Shared on 19/05/2026 12:30:01 UTC]

#InterLinkActiveBounty3 #InterLink #ITLG #ITL #WorldCup2026

https://t.co/P91MqAEYYx",Positif,1
"ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸

ï¸

ï¸ï¸ ï¸

ï¸
pembersihan tl 01 https://t.co/si1DB5GVMo",Netral,0
"I Know What You Did Last Summer by @Camila_Cabello on Spotify: 

01/04: 250,000 
30/04: 320,000 (+30%) 
10/05: 499,400 (+55%) 
11/05: 523,342 (+5%) 
12/05: 533,178 (-) 
13/05: 643,690 (+15%) 

IKWYDLS is up in streams over 140% since April! ð https://t.co/WptxfJU2tJ",Netral,0
"ï¸ï¸ ï¸ï¸ 
ï¸ï¸ ï¸ï¸ 

â â  Mungkin kala suaraâ â  ð´Íð¦Íð¯Íð¥Íð¶
â â  ð£Íð¦Íð³Íð±Íð¢Íð¶Íðµ â lembut,â â atau dari
â â  tatap yang  menyimpan ð­Íð¢Íð¯Íð¨ÍðªÍðµ
â â  ð±Íð³Íð¢Íð±Íð¢Íð¨Íðª: bak ð¥ðð ðð© yang ð¡ðªð§ðªð,
â â  namun menolak terang.

ï¸ï¸ ï¸ï¸ 
ï¸ï¸ ï¸ï¸",Negatif,-4
"Resum (20/05/2026): Temp. mÃ x: 28.4ÂºC (13:40), Temp. mÃ­n: 15.8ÂºC (05:52), Hum. mÃ x: 80% (02:25), Hum. mÃ­n: 44% (14:55), Bar. mÃ x: 1024.8hPa (23:50), Bar. mÃ­n: 1021.6hPa (01:48), RadiaciÃ³ Solar mÃ x: 974w/mÂ², Ãndex UV mÃ x: 6.9uvi, Vent mÃ x: 27.8Km/h (14:30), Pluja d'avui: 0.0 mm",Netral,0
@Gisdlle @ProjectsOrb Mau dipanggilin pemadam gak itu kebakaran...ð­,Negatif,-1
@eskopijeruk Kamu harus nonton dracin firework of my heart ð tentang kisah cinta niak turun pemadam kebakaran dan dokter   seruuuuu,Negatif,-1
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 4",Netral,0
"05/21/2026 at 04:01, Kesennuma Line BRT will change the boarding location between Yanaizu and Rikuzen-Tokura Station until 12th in July in order to conduct running tests of the self-driving buses. Pay attention to the boarding and alighting areas. #Kesennuma_Line_BRT",Netral,0
"ã¢ãã©ã¹å½æ C/2021 G2(ATLAS)

mag=14.5  Dia=0.6'
tail : 0.8' in p.a.241deg

â2026/05/15  01:11(JST)
C11 F10â6.3  ASI183MC  60secX59  å½æåºæº  ããªãã³ã° https://t.co/rnVkyayNmT",Netral,0
"@132305j ada kak chell

ðððððððð
â garansi sesuai durasi

ðà§ ð¦ðð¦ððð«/ððð¬ð¢ð ð§ðð«
1 hari 2k
3 hari 3k
7 hari 5k

1 bulan 10k
2 bulan 15k
3 bulan 20k
6 bulan 25k
1 tahun 35k

ðà§ ððð® ð§ð¨ ð«ðð§ðð°
1 bulan 10k
3 bulan 15k
6 bulan 20k
lifetime garansi 1th 25k",Negatif,-6
"Good morning, Today's The Rising Nepal E-paper For More News Click Here #News #newsUpdate https://t.co/IsoIWnnsGk @naradgautam @nandalaltiwari https://t.co/UeWw5mlPEe",Positif,1
"UPDATE: $DELL is now up +12.5% since our AI flagged it.

Alert date: 2026-05-01
Alert price: $211.64
Current: $238.04

Signals detected: Dark pool, Options, Insider

Want alerts like this in real time?
â https://t.co/0HFreHl9BJ",Positif,1
å¸å·å¸ã©ãã³â¡ï¼2025å¹´12æ29æ¥ï½ãï¼æä½å¤4 [2026å¹´01æ24æ¥]ï¼æé«å¤44 [2026å¹´05æ14æ¥]ï¼å¹³åå¤19ï¼ã21æ37,Netral,0
@totuno haruskah kita panggil pemadam kebakaran bff? ð³,Negatif,-1
"ð´ LOSS
Club Olimpia Asuncion vs Vasco da Gama
 Both Teams to Score No
Score: 1-1
ð° Profit: -22.0 â¬
ð° Profit Total: 5.193,10 â¬
ð New Sequence: [8, 10, 14, 22]
#Inplay #InplayTips (2026-05-21 01:30:36)",Netral,0
"14/11/2024 Black Day
01/05/2025 Resurrection 
14/05/2026 PEAK ð¥",Netral,0
"ãAmazonç´è²©_ã¡ã¤ã³ãå¨åº«å¾©æ´» å¨1ç¹
âHG00 1/144 ã°ã©ãã å°ç¨ã¦ããªã³ãã©ãã°ã«ã¹ã¿ã 
æªåæ ãªãå¾æ©ã

âååã¯ãã¡ã
&lt;https://t.co/XUflK3MxMx&gt;
PR 01:24",Netral,0
"â ï¸FLASHPOINT: MAY 22, 2026 â URANUS CAZIMI AT 01Â°30â GEMINI

â¢This marks the first Uranus Cazimi in Gemini in nearly 80 years. 

On May 22, 2026, at 14:26:11 UTC (5:56:11 PM IRST in Tehran), a rare and potent astronomical alignment occurs: the annual Sun-Uranus conjunction https://t.co/1Zgg57nqYT",Netral,0
"@0606SIDE F4SSSTT ð ï¹¢  Ö¹  PIU  Û«â¡ââ  Ö¹ 
  á© à£ªê ANTI BF âº Ë³Â Â Â Â  
  1 HARI 3K
  3 HARI 4K
  1 MINGGU 6K
  1 BULAN 8K
  3 BULAN 10K
  4 BULAN 14K
  6 BULAN 18K
  1 TAHUN 24K
 á© à£ªê ANLIM âº
  1 day 5k
  3 day 11kã
  7 day 13kÂ Â Â Â 
  1 bulan 14k 
  2 bulan 18k 
  6 bulan 24k 
  12 bulan",Negatif,-9
"05/20/2026 at 04:01, For maintenance construction work, Keihin-TÅhoku Line operates between 20th and 21st, and 10:30 AM and 3:30 PM in May, and between Tamachi and Tabata stations on Yamanote Line track, and stops at each station. #Keihin_TÅhoku_Line https://t.co/BCfI2rPzQH",Netral,0
