text,label,skor
"@darhuniee *N3TFLIX*
ð§º 1p1u
7 hari : 18k
14 hari : 23k
1 bulan : 40k
2 bulan : 75k
3 bulan : 105k

ð§º 1p2u
7 hari : 14k
14 hari : 20k
1 bulan : 25k
2 bulan : 40k
3 bulan : 62k

https://t.co/5rrEkkopzx",Negatif,-6
"Kebakaran melanda Gedung Pusat Pelayanan Jantung Terpadu (PPJT) RSUD Dr. Soetomo, Surabaya, Jumat (15/5) pagi.

Asap tebal terlihat membumbung dari bagian atas gedung rumah sakit di Jalan Dharmawangsa. Petugas pemadam menerima laporan sekitar pukul 06.33 WIB dan tiba di lokasi https://t.co/lr16lSBcB6",Negatif,-1
"@kiwiikiaaaw *N3TFLIX*
ð§º 1p1u
7 hari : 18k
14 hari : 23k
1 bulan : 40k
2 bulan : 75k
3 bulan : 105k

ð§º 1p2u
7 hari : 14k
14 hari : 20k
1 bulan : 25k
2 bulan : 40k
3 bulan : 62k

https://t.co/5rrEkkopzx",Negatif,-6
@dhadhungasmoro2 panggil pemadam kebakaranð©,Negatif,-1
"@pshofiy *N3TFLIX*
ð§º 1p1u
7 hari : 18k
14 hari : 23k
1 bulan : 40k
2 bulan : 75k
3 bulan : 105k

ð§º 1p2u
7 hari : 14k
14 hari : 20k
1 bulan : 25k
2 bulan : 40k
3 bulan : 62k

https://t.co/5rrEkkopzx",Negatif,-6
"@Gea_wijaksono @DBarawangs38180 @mazkaa06 @LembagaKERIS kaumku? engga ah. justru aku sedih ketika ada pengadaan truk pemadam kebakaran malah dikasi ke TNI bukannya damkar kami tercinta yg lagi butuh peremajaan dan unit tambahan

make it make sense ð",Negatif,-3
"Informasi Potensi Kemudahan Kebakaran Hutan &amp; Lahan 6 Hari Kedepan (22-27 Mei 2026) Provinsi Kalimantan Timur.

#BMKG
#infoBMKG
#BMKGKaltim
#IKN
#KebakaranHutan
#Karhutla https://t.co/UlR1nZpDTX",Positif,3
"TG PGECET 2026 :Â It is to inform that, in view of Bakrid the TG PGECET-2026 examination scheduled on 28-05-2026 (Thursday) is postponed toÂ 01-06-2026 (Monday). However, there is no change in the timings. The examinations on 29-05-2026, 30-05-2026 and 31-05-2026 will be conducted",Netral,0
"@lolaloliyo *N3TFLIX*
ð§º 1p1u
7 hari : 18k
14 hari : 23k
1 bulan : 40k
2 bulan : 75k
3 bulan : 105k

ð§º 1p2u
7 hari : 14k
14 hari : 20k
1 bulan : 25k
2 bulan : 40k
3 bulan : 62k

https://t.co/5rrEkkopzx",Negatif,-6
"KAPAL POL IX-1004
 Menghimbau kepada pekerja perbaikan kapal agar hati2 selama proses perbaikan kapal. Agar selalu menyediakan alat pemadam kebakaran seperti Apar. 
KOMANDAN KP IX-1004
AIPDA ACMAD JAMI'ANTO
#Arnavatdarphamahe#Salampresisi#infopoldajateng#poldajateng#polairud# https://t.co/b8xBZ0fXFy",Negatif,-1
"Hai Sobwas Mandum!

Perwakilan BPKP Aceh melaksanakan kegiatan simulasi pencegahan dan penanggulangan kebakaran bersama Dinas Pemadam Kebakaran Kota Banda Aceh di lingkungan kantor Perwakilan BPKP Aceh.

Kegiatan ini merupakan bagian dari implementasi Program ASRI (Aman, Sehat, https://t.co/X8o3O9T7hF",Positif,2
"Wujud Polri yang sigap dan responsif, personel Polsek Balongbendo bersama petugas pemadam kebakaran bergerak cepat menangani kebakaran lahan kosong demi mencegah api meluas ke permukiman warga. Kehadiran petugas di lokasi menjadi bentuk nyata pelayanan 
#PolrestaSidoarjo
#Polri https://t.co/xzWJm798Jy",Positif,2
eh ini ituuu yaaa cowoknya yg main jadi pemadam kebakaran di drachin itu ga siiii,Negatif,-1
@Nugienucky1 kaya pemadam kebakaran,Netral,0
"Petugas Dinas Pemadam Kebakaran dan Penyelamatan (Damkarla) Kabupaten Gresik berhasil mengevakuasi seekor burung Elang Jawa yang ditemukan dalam kondisi terluka di Desa Sidojangkung, Kecamatan Menganti, Kabupaten Gresik, Senin (18/5) petang.

https://t.co/bNwVU8Bznp",Negatif,-1
"Kebakaran melanda Mega Mall Manado pada Sabtu (16/5). Api diduga berasal dari area food court di lantai tiga pusat perbelanjaan tersebut.

Petugas pemadam kebakaran dikerahkan ke lokasi untuk menjinakkan api. Sejumlah pengunjung dilaporkan panik dan bergegas keluar dari gedung https://t.co/nEb6pZKtE2",Negatif,-6
"@lolaloliyo COPAS KAKK READY!

1p1u
1 hari 5.000
3 hari 12.000
7 hari 16.000
14 hari 26.000 

1 bulan
1u 45.000
2u 30.000
semipriv 2u 55.000",Negatif,-1
"Purbaya lagi jadi pemadam kebakaran yang bawa ember bocor. Tiap hari isi ember pake air laut (utang + kas negara), terus siram ke api yang makin besar gara-gara kebijakan boros di hulu.Kalau begini terus, bukan rupiah yang stabil, tapi kantong negara yang ambruk duluan.. https://t.co/wbrEMtH9D3",Negatif,-8
"Kecelakaan terjadi di Bangkok, Thailand, pada Sabtu (16/5), saat kereta barang menabrak bus di perlintasan rel. Benturan keras memicu kebakaran hebat yang membuat situasi di lokasi mencekam. Sedikitnya delapan orang tewas dan 35 lainnya luka-luka.

Tim penyelamat dan pemadam https://t.co/wPw8OTN9u3",Negatif,-4
"Dilema anak desain/arsitek pas ngerancang hotel mewah: Pengen plafonnya kelihatan estetik &amp; bersih, tapi regulasi K3 wajib pasang alat pemadam kebakaran yang sering kali ngerusak pemandangan. ð¨ð

#Elkofire #InteriorHotel #Arsitektur #Hospitality #K3Hotel #SmartBuilding https://t.co/ay74v8zXCI",Positif,1
"05/21/2026 at 04:01, Koumi Line will be Service cancelled for daytime operations and construction work from 16th (Tuesdays) in June to 18th (Thursdays) in June from 9:30 AM to 3:00 PM in Inbound and outbound lines between Kobuchizawa and Koumi stations. No substitutional",Netral,0
"Daily Lotto results are in! ð¤©

ð Wednesday, 20 May 2026

#DailyLotto: 02, 06, 14, 20, 21
#DailyLottoPlus: 05, 09, 11, 12, 15

ð° Were you lucky?
Get the app to check ðhttps://t.co/UHzS66MNA1

#LotteryResults #MyLottoSA https://t.co/uGZLgPHlwb",Positif,1
"05/21/2026 at 04:01, Koumi Line will be Service cancelled for daytime operations and construction work from 16th (Tuesdays) in June to 18th (Thursdays) in June from 9:30 AM to 3:00 PM in Inbound and outbound lines between Kobuchizawa and Koumi stations. No substitutional",Netral,0
@PikamonID pengen jadi pemadam kebakaran eh sekarang malah pengangguran wkwk,Negatif,-1
"Asap tipis yang muncul dari dapur sering dianggap sepele, sampai beberapa menit kemudian api mulai membesar dan membuat panik seluruh penghuni rumah. Dalam situasi seperti itu, mengetahui https://t.co/HsrQHHasct",Netral,0
"Benturan menyebabkan bus terbakar dan menyeret sejumlah kendaraan lain, sehingga tim pemadam kebakaran segera dikerahkan ke lokasi!

Baca selengkapnya: https://t.co/Gn1ERXeTzp

#kecelakaankereta #kecelakaan #bangkok DR",Negatif,-1
"#Crypto #Bitcoin
Astrological Best Time for Cryptocurrency trading on May 21, 2026 (our calculation):

Lucky Timing (IST):
11:09am-12:18pm
01:26pm-02:34pm
06:00pm-09:43pm
12:18am-02:01am, next day
02:52am-03:44am
05:27am-06:35am

Check yr trading setup in this time.
#FortunaShri",Netral,0
"@woekiee KAKAKAKK READY!

1p1u
1 hari 5.000
3 hari 12.000
7 hari 16.000
14 hari 26.000 

1 bulan
1u 45.000
2u 30.000
semipriv 2u 55.000",Negatif,-1
"Cadangan devisa dibakar terus demi jaga Rupiah
Hasilnya Rupiah tetap jatuh rakyat tetap menjerit
Ini kaya nonton pemadam kebakaran datang bawa kipas angin
Tidak aneh kalau #BankIndonesiaTanggungJawab makin viral dan tuntutan Copot Gubernur BI makin dianggap serius",Netral,0
"Personel Satlantas Polresta Bogor Kota membantu pengaturan lalu lintas di lokasi Angkot terbakar di Jl. Sudirman Kota Bogor, Kamis (21/5). Unit Pemadam Kebakaran Kota Bogor melakukan pemadaman api yang melalap angkot tersebut.
                 https://t.co/TsWtEpQUgd",Negatif,-7
"Lotto results are in! ð¤©

ð Wednesday, 20 May 2026

#Lotto: 01, 04, 12, 13, 24, 58 + 53
#LottoPlus1: 14, 46, 47, 51, 54, 55 + 41
#LottoPlus2: 01, 19, 21, 29, 32, 51 + 28

ð° Were you lucky?
Get the app to check ðhttps://t.co/UHzS66MNA1

#LotteryResults #MyLottoSA https://t.co/2KtNzi8HWZ",Positif,1
"Ratusan warga Desa Warembungan, Kecamatan Pineleng, Kabupaten Minahasa, Sulawesi Utara, memadati lokasi kebakaran rumah di Jaga 2. Sebanyak tujuh unit mobil pemadam kebakaran dikerahkan untuk memadamkan api yang melalap rumah warga di samping Gereja Katolik Santo Petrus https://t.co/oU15Bha8OR",Negatif,-1
"lalu langsung menjatuhkannya ke titik api.

Desain amfibinya memungkinkan pesawat ini beroperasi di darat maupun di air, menjadikannya salah satu armada pemadam kebakaran udara tercepat dan paling efektif di dunia ðð",Negatif,-1
"Kebakaran yang melanda pabrik plastik di kawasan Cengkareng, Jakarta Barat, masih dalam proses pendinginan hingga Selasa (19/5).

Sebanyak tiga orang dilaporkan mengalami luka ringan, termasuk petugas pemadam dan relawan damkar. Puluhan unit mobil pemadam kebakaran masih https://t.co/vbcH1M3pDi",Negatif,-2
"ð·ðºRusia memperkenalkan helikopter pemadam kebakaran musim dingin pertama di dunia.

Insinyur Rusia mengembangkan Ka-32A11M, rotorcraft yang tetap bisa memadamkan kebakaran dalam suhu di bawah nol derajat

Dipamerkan dalam Russia-China Expo, Ka-32A11M dilengkapi sistem pemanas https://t.co/oEMpZ6mOOz",Positif,1
"@0606SIDE langsung paste cus kak
ââð ð©!ð¨ ââ

ââ Biasa BulananËââ®
1 bulan = 5k
2 bulan = 8k 
3 bulan = 12k
7 bulan = 15k
12 bulan = 20k
ââ Anlim BulananËââ®
1 bulan = 8k
2 bulan = 13k
3 bulan = 16k
7 bulan = 24k
12 bulan = 30k

âï¸ : https://t.co/iQ9mAisWbk",Negatif,-9
"Dinas Gulkarmat Provinsi DKI Jakarta melaksanakan kegiatan pemeriksaan dalam rangka pengawasan keselamatan kebakaran terhadap sistem proteksi kebakaran, akses pemadam kebakaran, serta sarana penyelamatan jiwa pada bangunan gedung, pada Rabu (13/5).

#PemadamJakarta  @dkijakarta https://t.co/k8LczoB5jA",Netral,0
"Bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul &amp; rusak? Ini namanya boncos dua kali! ð¸â

#Elkofire #AsuransiKebakaran #CFO #EfisiensiBiaya #ManajemenRisiko #B2B https://t.co/RvqCgZbugj",Negatif,-1
"ãå¾¡ãã©ãããã¾èã¯å¶æ¥­ä¸­ï¼ã

2025/05/01
æ§éå¶ä¼ç¤¾ãè¦æ²³ç®¡è²¡ãç¤¾ãä¼ç¤¾åå²â
å®¿æ³æ¥­åã³éå¸¯ããä¸åã®äºæ¥­ããSSSãç¤¾ã¸æ¿ç¶â
SSSç¤¾ã¯ããããã¾èãã«åå·å¤æ´

2025/11/30
è¦æ²³ç®¡è²¡ãæ ªä¸»ç·ä¼ã®æ±ºè­°ã«ããè§£æ£

2026/04/24
è¦æ²³ç®¡è²¡ãæ­å·å°è£ããç¹å¥æ¸ç®éå§æ±ºå®",Netral,0
"[20/05/2026, 11:59:58] Maeeeeâ¤ï¸: Minha nossa
 [20/05/2026, 12:01:07] Maeeeeâ¤ï¸: Calma vou ligar pro seu pai
 [20/05/2026, 12:01:50] Maeeeeâ¤ï¸: Calma
 
Minha mÃ£e sempre tentando me acalmar",Netral,0
"Kebakaran besar melanda pabrik dan gudang plastik di Kapuk, Cengkareng, Jakarta Barat, pada Senin siang pukul 14.30 WIB. 

Puluhan mobil pemadam dan ratusan personel gabungan dikerahkan untuk melokalisasi api agar tidak merembet ke permukiman padat penduduk. 

Hingga saat ini, https://t.co/I35fd834bz",Negatif,-3
"ABC:
Hampir 60 mobil polisi berada di lokasi kejadian, dan helikopter polisi melakukan patroli di area penembakan.

Mobil pemadam kebakaran dan ambulans juga telah dikerahkan ke lokasi. https://t.co/ZIlUtAtnc3",Positif,4
"@miingooO_O KAKKK PELISS READY!

1p1u
1 hari 5.000
3 hari 12.000
7 hari 16.000
14 hari 26.000 

1 bulan
1u 45.000
2u 30.000
semipriv 2u 55.000",Negatif,-1
"@DRMPalghat @RailwaySeva 11 out of 14 pkgs of PRR No. 4002760081 unloaded at LTT from train no. 22630 on 21-05-2026 17:01. Track https://t.co/f6DkXVvoLi |Stop SMS email sms2pms@gmail.com with subject STOP &lt;mob_no&gt; CRIS
Ye mera luggage Lokmanya Tilak railway station par hai muje bhi mila nahi hai @drmbct",Positif,2
"Tumpahan minyak terjadi di Jalan Pahlawan Revolusi, kawasan Pondok Bambu, Duren Sawit, Jakarta Timur, pada Kamis (14/5/2026). Kondisi jalan yang licin sempat membahayakan pengendara yang melintas di lokasi.

Petugas pemadam kebakaran langsung dikerahkan untuk melakukan https://t.co/1ClZVnYWJa",Negatif,-2
"RSUD Dr Soetomo Surabaya Kebakaran, 1 Pasien Dilaporkan Tewas

Kebakaran terjadi di Gedung Pusat Pelayanan Jantung Terpadu (PPJT) Rumah Sakit Umum Daerah (RSUD) dr Soetomo, Surabaya, Jawa Timur, pada Jumat (15/5) pagi.

Kepala Dinas Pemadam Kebakaran dan Penyelamatan (DPKP) Kota https://t.co/ILp03xDy1P",Positif,3
"@ourspcna ðâÂ° YOUTUBEââ¡ 
â famplan 
1 bulan : 10.000
2 bulan : 15.000
â indplan
1 bulan : 20.000
3 bulan : 35.000 (Renew &amp; FG)
3 bulan : 30.000 (No Renew &amp; No Gar)
â mixplan
3 bulan : 25.000
6 bulan : 35.000",Negatif,-7
"ãããã¹ãã«éã£ãï¼2026/05/21

Score: ä¸æ­£è§£
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
#ã¯ã¤ãºMondo #Mondo1451
 https://t.co/IkTEZ8WRd9",Netral,0
"ðï¸ Waktu Pekerjaan
Selasa, 19 Mei 2026
â° Pukul 15.00 WIB â Selesai

Wilayah Terdampak :
Kwasen Rejo, Greenwood, Kalialang, Jogoprono, Sadeng, Nongkosawit, Bukit Manyaran Permai, Selo Rejo, Dewi Sartika Barat, Cepoko, Dewi Sartika Timur, dan sekitarnya.",Positif,1
"Join InterLink Active Bounty Season 3 for a chance to win a FIFA World Cup trip and a share of the $50,000 USDT reward pool.
[Shared on 19/05/2026 14:01:12 UTC]

#InterLinkActiveBounty3 #InterLink #ITLG #ITL #WorldCup2026

https://t.co/2qZOmdOrTE",Positif,1
"@noonuya718 TMI aslinya njun itu kenek angkotð­ð¤ð»
Haming pemadam kebakaran (thus seragamnya biru)
Nwa mau kupakein daster tapi terlalu mepet pas gambarnyað«£",Netral,0
Sebanyak 30 petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya.,Positif,1
menggunakan peralatan seadanya sambil menunggu bantuan petugas pemadam kebakaran datang ke lokasi.,Negatif,-3
"Satgas Pemadam Kebakaran menerima laporan terjadinya kebakaran Gedung aula Rafflesia di Dinas Pertanian Kab. Bengkulu Selatan di Jl. Letnan Tukiran, Pasar Baru, Kota Manna dari Bapak Andipa pada hari Selasa, 19 Mei 2026 pukul 11.55 WIB

https://t.co/4eP2zAXGeq",Negatif,-2
"2026 å¸æãªã¹ã
ã¬ã®ã¥ã©ã¼ï¼005, 049
ã¿ã¤ãã«ï¼T-05, 06, 13, 19, 23
ã¹ã¿ã¼ï¼ç®ç¡ï¼ï¼S-02, 03, 04, 05, 08, 10, 13, 19, 20, 23
ãã¼ã æ¬å¡æï¼ãã­å¥ï¼ï¼HR-04ã09
ãã¼ã æ¬å¡æï¼ãã­ç¡ï¼ï¼HR-01, 02, 03, 10, 11, 12
ã¬ã¸ã§ã³ãï¼L-01, 02, 03
ãã§ãã¯ãªã¹ãï¼ C-02ã06",Netral,0
"22.43: Kebakaran melanda sebuah gudang plastik di Jalan Peternakan Raya, Kedaung Kali Angke, Cengkareng, Jakarta Barat. Petugas pemadam kebakaran masih melakukan penanganan di lokasi, sementara arus lalu lintas di sekitar kawasan tersebut dialihkan sementara. (P. Joko) https://t.co/BJuA6pyLiJ",Netral,0
"Europe's leading artificial intelligence firm, France's Mistral AI, announced its acquisition of Vienna-based Emmi AI to bolster its services for European industrial clients.

More Here â https://t.co/syjjl2FiPs https://t.co/3ZvAj7574S",Netral,0
"#Super11 miercoles 20 de mayo de 2026
Sorteo 5 ---&gt;  01, 05, 09, 12, 14, 18, 27, 32, 45, 52, 58, 63, 64, 65, 69, 75, 76, 78, 83, 85

Mas info del sorteo en: https://t.co/eW9AGTpPOs

#PremiosONCE #juegosONCE",Negatif,-1
"personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. Sinergi dan gerak cepat ini dilakukan demi menjaga keselamatan warga serta memastikan aman

#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/pmKMH40RPS",Netral,0
"å¸å·å¸ã©ãã³â¡ï¼2025å¹´12æ29æ¥ï½ãï¼æä½å¤4 [2026å¹´01æ24æ¥]ï¼æé«å¤44 [2026å¹´05æ14æ¥]ï¼å¹³åå¤19ï¼

20æ37",Netral,0
"Respon cepat ditunjukkan Polsek Jetis bersama petugas Pemadam Kebakaran (Damkar) Kota Yogyakarta dan warga dalam menangani peristiwa kebakaran rumah milik Bapak Tukiran di Kampung Badran, Jetis, Yogyakarta, Selasa (19/5/2026).
#pamtkpkebakaranjetisjogja
https://t.co/LNN0d9NTIm https://t.co/iCfubhMl9H",Positif,3
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl",Netral,0
"Kebakaran besar melanda lantai tiga Mega Mall Manado, Sabtu (16/5/2026) pukul 20.45 WITA.

Kobaran api yang diduga berasal dari area wahana permainan anak memicu kepanikan ratusan pengunjung.

Sebelas armada pemadam kebakaran bersama kendaraan taktis Water Cannon Polda Sulawesi https://t.co/NqquBZkDwk",Negatif,-6
"The dates will be as follows: 

20/05/2026 

03/06/2026 
17/06/2026

01/07/2026
15/07/2026 
29/07/2026 

*No Surgeries in August*

02/09/2026 
16/09/2026 
30/09/2026 

14/10/2026 
28/10/2026 

11/11/2026 
25/11/2026 

09/12/2026",Netral,0
@Alikha5876Khan @Inie_UtyCute Padahal dulu jauh lebih parah pemadam kebakaran aja sudah ada di lokasi itu api tidak akan di padamkan bila taada uang sogok ya ...separah itu Lo bisa di hilang kan dengan niat yg kuat dari para atasan (di kutip dari Dahlan Iskan),Negatif,-3
@kiyoswnn yang desainer sama pemadam kebakaran itu ka,Negatif,-1
"@bermuara_sayang halo cantik, aku udah 26+ dan bisa req fc kok! apa itu dry text? gaada yang dry-dry kalo lagi sama aku, bakal aku siraaam terus hari-hari kita berdua pake selang air nya pemadam kebakaran! aku talkactive dan convobuiler, jadi kalo kamu mau yapyap pun bakal aku imbangin!--",Negatif,-4
kenapa dulu aku tk gak ada kunjungan ke pemadam kebakaran  *iri*ð³ð³,Netral,0
"ã2026/05/16 åºæ¼æå ±â¡ã

ãç¦å²¡ãããã¨ãç¬ãã©ã¤ãã

ð ãããã¨ç¦å²¡ å¤§åè¨¼å¸åå ´
éå ´10:45 éæ¼11:00 çµæ¼12:30
éå ´12:50 éæ¼13:05 çµæ¼14:35
éå ´14:55 éæ¼15:10 çµæ¼16:40

#ãããã",Netral,0
"ðï¸ Waktu Pekerjaan
Sabtu, 16 Mei 2026
â° Pukul 07.00 WIB â Selesai",Positif,1
"Faktor nomor 1 yang paling sering bikin gagal lolos SLF? Sistem pemadam kebakaran yang gak standar!

Gimana cara Elkofire bantu gedung Anda lolos audit SLF dengan teknologi pintar? Cek artikel pagi ini di Substack: [https://t.co/nniR18loL7]",Negatif,-9
@M45Broo_ Pemadam kebakaran dan ambulance,Netral,0
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. 

#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/oOyIr46mx9",Positif,1
"@wddaraa *N3TFLIX*
ð§º 1p1u
7 hari : 18k
14 hari : 23k
1 bulan : 40k
2 bulan : 75k
3 bulan : 105k

ð§º 1p2u
7 hari : 14k
14 hari : 20k
1 bulan : 25k
2 bulan : 40k
3 bulan : 62k

https://t.co/5rrEkkopzx",Negatif,-6
"FAKK DAPAT BROADCAST KALO PEMADAMAN TOTAL INI BERLANGSUNG SELAMA 2 HARI

48 FUCKING HOURS COY! ð¥²

Apakah ini saatnya diriku kembali ke jaman sebelum adanya api?",Negatif,-1
"Kebakaran Hanguskan 2 Rumah di Jalan Trikora Kota Lama, Damkar Papua Tengah Kerahkan 3 Mobil Pemadam 

Baca selengkapnya di https://t.co/qIwyAKdk1O
https://t.co/aafxkwMyuv

#Kebakaran #PapuaTengah #Damkar #NabireNet",Positif,3
"@pancaroena ï¸ï¸ï¸ ï¸
 ï¸ï¸ï¸
Enaknya menurut lo gimana?

 ï¸ï¸ï¸",Positif,1
"ð¤@27krec999

ð¿ 4 DA WICCED 

ðï¸ 05/18/2026 

1. ovr my dead body
2. ice
3. vpn 
4. itâs that
5. junkie bih 
 6. surplus 
7.while the dope dries 
8.cascade rd 
9.kill my masters
10. rollack 
11. in the stars 
12. worth 
 13. redemption songs
14. fdo https://t.co/SzVCNzoWPj",Netral,0
"2026/05/18 Mon.
231M(æ­å¹18æ14åçºå²©è¦æ²¢è¡æ®éåè»ãå°æ¨½å§çº)
(Local Train bound for IWAMIZAWA(A13),SAPPORO(01) departure is Eighteen Fourteen,First Station is OTARU(S15))
721ç³»F-12+721ç³»F-1 https://t.co/pEqTGSU0q7",Netral,0
"ã¤ã¤ã¤ã¤
ã¤
ã¤                 STNK HARI INI   
ã¤ã¤ã¤    20/05/26-19.00 WIB
ã¤ https://t.co/urJyp1DhmH",Netral,0
"Semarang - Polrestabes Semarang melalui Polsek Banyumanik menggelar kegiatan Forum Belajar Bersama (FBB) dengan tema âMencegah Kebakaran di Lingkungan Kerja/Polsek dengan Penggunaan Alat Pemadam Api Ringan (APAR)â, Rabu (20/5/2026).
https://t.co/eD4jE5iMJh",Positif,6
"ï¼ï¼ï¼ï¼å¹´ï¼ï¼æï¼ï¼æ¥ï¼æ¨ï¼ãæç¸ãï¼ï¼ï½ï¼ï¼

å¤ªé½ãµãã¢ã³
ï¼ï¼ï¼ï¼ï¼æç¹ãç¡çåº§ï¼ï¼åº¦ãå¤ä»£ã®èå°ããã¬ã¼ãããã¯ã¸ã£ã¯ ã
ï¼ï¼ï¼ï¼ï¼é ï½ãåå­åº§ï¼ï¼åº¦ãéããªæ°´ã«æµ®ãã¬ã©ã¹åºãã¼ãã

æã¯è¹åº§ï¼ï¼åº¦ï½çå­åº§ï¼ï¼åº¦ãéè¡ãå¥çæ

ï¼ï¼ï¼ï¼ï¼é ã¾ã§æã¯ãã¤ãã¿ã¤ã ã",Netral,0
"ã2026/5/17 Win5äºæ³ã 
â äº¬é½10Rï¼09 (04) 
â¡æ±äº¬10Rï¼14 (01) 
â¢æ°æ½11Rï¼08 04 
â£äº¬é½11Rï¼13 05 
â¤G1æ±äº¬11Rï¼12 16 
ãWin5ã8ç¹ï¼100å",Netral,0
"Super  Draw Results

Winning 65 - 01 - 51 - 34 -
31

Time: 12:45 pm
2026-05-16

-- -- -- -- --

Machine 90 - 40 - 83 - 36 -
50",Negatif,-1
"Vendo que a @prefeiturabh leva a sÃ©rio uma demanda...quase dois anos e nenhuma resposta. 
 Data da Abertura
16/11/2023 14:40  
Data da Ãltima AtualizaÃ§Ã£o
20/05/2026 01:10
SituaÃ§Ã£o Atual : Em andamento",Negatif,-2
"Nyiram ruang server pakai air pas kebakaran? Itu namanya cara instan buat ngehancurin data penting perusahaan! ð¥ï¸ð¦â

Di dunia IT, media pemadam terbaik itu GAS (Clean Agent), bukan air atau bubuk kimia yang malah bikin komponen berkarat dan korslet massal.",Negatif,-8
Kodim 0314/Inhil Raih Juara I Lomba Simulasi Pemadam Kebakaran Tingkat Korem 031/WB https://t.co/yvnwC3CTll,Positif,2
"@NatsJordanSuh READY! yuwww

1p1u
1 hari 5.000
3 hari 12.000
7 hari 16.000
14 hari 26.000 

1 bulan
1u 45.000
2u 30.000
semipriv 2u 55.000",Negatif,-1
"Pemadam Berencana Kerahkan Alat Berat untuk Pendinginan Kebakaran Gudang Plastik di Jakbar

https://t.co/F8CHU5ORLC",Netral,0
"*BRIMOB SULUT BERSAMA DAMKAR KOTA MANADO BERHASIL PADAMKAN KEBAKARAN DI MEGAMALL MANADO*

Personel Brimob Polda Sulut bersama Dinas Pemadam Kebakaran Kota Manado berhasil memadamkan kobaran api yang terjadi di kawasan Megamall Manado Hari Sabtu 16/06/2026

#humasbrimobsulut https://t.co/KrMrffrOOw",Positif,1
"16th May 2026 (Saturday) - Shani Jayanti
Amavasya Tithi Begins - 05:11 AM on May 16, 2026 (for New Delhi)
Amavasya Tithi Ends - 01:30 AM on May 17, 2026
To check timings for your city, please visit
https://t.co/HhG7DJgI1W
#ShaniJayanti #ShanishcharaJayanti #LordShani #Shanidev https://t.co/mBPsdtE8bb",Netral,0
"Membantu memadamkan kobaran, empat unit armada pemadam dari pos induk Kota Bireuen dan satu dari pos pembantu Kecamatan Juli milik Pemkab Bireuen dikerahkan Badan Penanggulangan Bencana Daerah (BPBD) dikerahkan ke lokasi. 
#Kebakaran #Bireuen 

https://t.co/wAIh7nPQ3s",Negatif,-5
"@jaeeihyun adaa kak kia

ðð¥ð ððð¥ðððð ðððð¥-ðð¥ðð¥ð
â aman login ðº
â garansi sesuai durasi

ðà§ ð¡ðð«ð¢ðð§
1 hari 2k
3 hari 3k
7 hari 5k

ðà§ ðð®ð¥ðð§ðð§
1 bulan 10k
2 bulan 15k
3 bulan 20k
6 bulan 25k
1 tahun 30k
lifetime garansi 1th 35k",Negatif,-3
"Segenap keluarga besar Satuan Polisi Pamong Praja dan Pemadam Kebakaran Kabupaten Cianjur mengucapkan:

ð®ð© Selamat Hari Kebangkitan Nasional ke-118 Tahun 2026 ð®ð©

âJaga Tunas Bangsa Demi Kedaulatan Negaraâ

@ditpolpp_linmas 
@satpolppjabar
@pemkabcjr https://t.co/NsVU0gR0Yd",Positif,2
