text,text_clean,token,normalisasi,stopwords,stemming,label
"@Minibtsuga @coertnti5_ The Martin microphone issue hasnât happened just once. As we know, it has already occurred at:

- 25/12/2025 SBS Gayo Daejeon
- 31/12/2025 Gayo Grand Festival
- 11/01/2026 Golden Disc Awards
- 20/04/2026 redred Release Party
- 13/05/2026 Dankook University School Festival",the martin microphone issue hasnt happened just once as we know it has already occurred at sbs gayo daejeon gayo grand festival golden disc awards redred release party dankook university school festival,the martin microphone issue hasnt happened just once as we know it has already occurred at sbs gayo daejeon gayo grand festival golden disc awards redred release party dankook university school festival,sebuah martin microphone isu hasnt happened just once sebagai kita know it has already occurred at sbs gayo daejeon gayo grand festival golden disc awards redred release pesta dankook universitas sekolah festival,martin microphone isu hasnt happened just once know it has already occurred at sbs gayo daejeon gayo grand festival golden disc awards redred release pesta dankook universitas sekolah festival,martin microphone isu hasnt happened just once know it has already occurred at sbs gayo daejeon gayo grand festival golden disc awards redred release pesta dankook universitas sekolah festival,Netral
kalo gak ngertiâ¦â¦â¦.. ngapainâ¦â¦.. jadi p3r3k51d3nâ¦â¦â¦. 4nJ1n6â¦â¦â¦â¦..ððððððð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³,kalo gak ngerti ngapain jadi prkdn njn,kalo gak ngerti ngapain jadi prkdn njn,kalau tidak ngerti apa jadi prkdn njn,ngerti prkdn njn,ngerti prkdn njn,Netral
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 4",pembersihan tl,pembersihan tl,pembersihan tl,pembersihan tl,bersih tl,Netral
"Timeline of LCK schedule:

01/04-31/05: LCK R1-R2
03/05-26/05: Road to EWC 
06/06-14/06: Road to MSI 
28/06 -12/07: MSI 
15/07-19/07: EWC 
29/07-23/08: LCK R3-4 
29/08-13/09: LCK Playoff
23/09 - 02/10: 2026 Asian Game
15/10 - 14/11: S16 Worlds
21/11 - 29/11: ENC",timeline of lck schedule lck rr road to ewc road to msi msi ewc lck r lck playoff asian game s worlds enc,timeline of lck schedule lck rr road to ewc road to msi msi ewc lck r lck playoff asian game s worlds enc,timeline of lck jadwal lck rr road ke ewc road ke msi msi ewc lck r lck playoff asian game s worlds enc,timeline of lck jadwal lck rr road ewc road msi msi ewc lck r lck playoff asian game s worlds enc,timeline of lck jadwal lck rr road ewc road msi msi ewc lck r lck playoff asi game s worlds enc,Positif
"è§£æ¾å¾1ï¸â£
SAXON - Full concert show - ZÃ©nith de Toulouse - 16/05/2026 https://t.co/P4ihExl4HV...â
0:01â Hell, Fire and Damnation
5:02â Power and the Glory
10:08â And the Bands Played On
12:45â Dallas 1 PM
19:30â Madame Guillotine
23:25â Heavy Metal Thunder
26:27â The Eagle Has",saxon full concert show znith de toulouse hell fire and damnation power and the glory and the bands played on dallas pm madame guillotine heavy metal thunder the eagle has,saxon full concert show znith de toulouse hell fire and damnation power and the glory and the bands played on dallas pm madame guillotine heavy metal thunder the eagle has,saxon penuh concert show znith de toulouse hell fire dan damnation kekuatan dan sebuah glory dan sebuah bands played nyala dallas pm madame guillotine heavy metal thunder sebuah eagle has,saxon penuh concert show znith de toulouse hell fire damnation kekuatan glory bands played nyala dallas pm madame guillotine heavy metal thunder eagle has,saxon penuh concert show znith de toulouse hell fire damnation kuat glory bands played nyala dallas pm madame guillotine heavy metal thunder eagle has,Positif
"#POWERBALL draw results for Tuesday 19/05/2026 are: 01, 14, 17, 19, 30 PB 14.

Players must be 18 years or older, play responsibly. ITHUBA Uganda is the proud operator of the Uganda National Lottery.

#BillionzZizino
#UgandaNationalLottery
#POWERBALL https://t.co/eZsC6w2tWE",draw results for tuesday are pb players must be years or older play responsibly ithuba uganda is the proud operator of the uganda national lottery,draw results for tuesday are pb players must be years or older play responsibly ithuba uganda is the proud operator of the uganda national lottery,draw results untuk tuesday are pb players must be tahun atau older main responsibly ithuba uganda adalah sebuah proud operator of sebuah uganda national lottery,draw results tuesday are pb players must be older main responsibly ithuba uganda proud operator of uganda national lottery,draw results tuesday are pb players must be older main responsibly ithuba uganda proud operator of uganda national lottery,Netral
"ï¸ï¸ ï¸
ï¸ï¸
ã¤ã¤ ×ã¤á®¬×à£®ð§â§âã¤bersih  ...  rapi  ...  ++
ã¤ã¤menggoda  sekayiii  ð¢ð¢  perut
ã¤ã¤ak  sung  bunyii

ï¸ï¸",bersih rapi menggoda sekayiii perut ak sung bunyii,bersih rapi menggoda sekayiii perut ak sung bunyii,bersih rapi menggoda sekayiii perut aku sung bunyii,bersih rapi menggoda sekayiii perut sung bunyii,bersih rapi goda sekayiii perut sung bunyi,Positif
"Febuari 13
Febuari 27
Maret -
April 5
Mei 10",febuari febuari maret april mei,febuari febuari maret april mei,febuari febuari maret april mei,febuari febuari maret april mei,febuari febuari maret april mei,Netral
"2026å¹´05æ19æ¥ ç¬¬1387å #ããã­ã èå¯1
åºç¾ããããªæ°å­ã¯â¦
01 02 03 04 06 07 09
10 12 13 14 15 17 18 19
20 21 22 23 24 25 27 28 29
30 31",,,,,,Netral
"@tobingcrew @tobingcrew Â Hai Kak, admin siap melayani sepenuh hati.Â Mohon maaf atas gangguan sering padamnya, agar dpt ditindak lanjut mohon diinformasikan Alamat lengkap &amp; No ponselnya via DM? Ditunggu ya, trims -Aren",hai kak admin siap melayani sepenuh hatimohon maaf atas gangguan sering padamnya agar dpt ditindak lanjut mohon diinformasikan alamat lengkap amp no ponselnya via dm ditunggu ya trims aren,hai kak admin siap melayani sepenuh hatimohon maaf atas gangguan sering padamnya agar dpt ditindak lanjut mohon diinformasikan alamat lengkap amp no ponselnya via dm ditunggu ya trims aren,hai kakak admin siap melayani sepenuh hatimohon maaf atas gangguan sering padamnya agar dapat ditindak lanjut mohon diinformasikan alamat lengkap sampai no ponselnya via pesan ditunggu ya trims aren,hai kakak admin melayani sepenuh hatimohon maaf gangguan padamnya ditindak mohon diinformasikan alamat lengkap no ponselnya via pesan ditunggu trims aren,hai kakak admin layan sepenuh hatimohon maaf ganggu padam tindak mohon informasi alamat lengkap no ponselnya via pesan tunggu trims aren,Positif
"Ø§ÙØªØ°ÙÙØ± Ø¨Ø£ÙÙØ§Øª Ø§ÙØµÙØ§Ø© ÙÙÙÙ 
Ø§ÙØ³Ø¨Øª  ÙØ¯ÙÙØ© Ø¹ÙÙØ§Ù
29/11/1447  Ø°Ù Ø§ÙÙØ¹Ø¯Ø©
 16/5/2026 Ø£ÙØ§Ø± 
Ø§ÙÙØ¬Ø±         4:05
Ø§ÙØ´Ø±ÙÙ      5:34
ØØ§ÙØ¸ÙØ±         12:33
Ø§ÙØ¹ØµØ±         4:13
Ø§ÙÙØºØ±Ø¨       7:32
Ø§ÙØ¹Ø´Ø§Ø¡        9:01",,,,,,Netral
"05/20/2026 at 04:01, Koumi Line will be Service cancelled for daytime operations and construction work from 16th (Tuesdays) in June to 18th (Thursdays) in June from 9:30 AM to 3:00 PM in Inbound and outbound lines between Kobuchizawa and Koumi stations. No substitutional",at koumi line will be service cancelled for daytime operations and construction work from th tuesdays in june to th thursdays in june from am to pm in inbound and outbound lines between kobuchizawa and koumi stations no substitutional,at koumi line will be service cancelled for daytime operations and construction work from th tuesdays in june to th thursdays in june from am to pm in inbound and outbound lines between kobuchizawa and koumi stations no substitutional,at koumi line akan be layan cancelled untuk daytime operations dan construction work from th tuesdays di june ke th thursdays di june from am ke pm di inbound dan outbound lines between kobuchizawa dan koumi stations no substitutional,at koumi line be layan cancelled daytime operations construction work from th tuesdays june th thursdays june from am pm inbound outbound lines between kobuchizawa koumi stations no substitutional,at koumi line be layan cancelled daytime operations construction work from th tuesdays june th thursdays june from am pm inbound outbound les between kobuchizawa koumi stations no substitutional,Netral
2026å¹´05æ20æ¥ 01æ11åã®æ¸¬å®çµæ ä½é:65.60kg ä½èèªç:21.40% ç­èé:48.80kg ä½åå¹´é½¢:51æ­³  #tanita #healthlink #healthplanet,kg kg,kg kg,tidak tidak,,,Netral
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 6",pembersihan tl,pembersihan tl,pembersihan tl,pembersihan tl,bersih tl,Netral
"#ãã©ã¤ãµã¬ã· 2ååºæ¼ð¤

ãYUMENOHANASHI LIVE 0517ã
ð#æ¥æ®éãã³ã·ã¢ã¿ã¼

ðï¸2026å¹´5æ17æ¥(æ¥)
âï¸éå ´11:30 / éæ¼11:45
â»æéå¤æ´ã®å ´åãããã¾ã

åºæ¼1ï¸â£ ç½é»ãã¼ãã¹è¡£è£âï¸ð¤
ð¤12:05-12:25
ð¸12:30-13:00ãBã

åºæ¼2ï¸â£ æ°´è²ãã§ãã¯è¡£è£ð
ð¤13:50-14:10
ð¸14:35-15:35ãAã https://t.co/5R7qMMNwSA",yumenohanashi live b a,yumenohanashi live b a,yumenohanashi live b a,yumenohanashi live b a,yumenohanashi live b a,Positif
"Top personal Gran Final EurovisiÃ³n 2026:

01 ð«ð®
02 ð¬ð·
03 ð¸ðª
04 ð§ð¬
05 ð¦ðº
06 ðµð±
07 ð¦ð±
08 ð²ð©
09 ð©ð°
10 ð¨ð¿
11 ð³ð´
12 ð·ð´
13 ð·ð¸
14 ð«ð·
15 ð±ð¹
16 ð¨ð¾
17 ð­ð·
18 ð®ð¹
19 ð²ð¹
20 ð¦ð¹
21 ð¬ð§
22 ð®ð±
23 ðºð¦
24 ð©ðª
25 ð§ðª",top personal gran final eurovisin,top personal gran final eurovisin,top pribadi gran akhir eurovisin,top pribadi gran eurovisin,top pribadi gran eurovisin,Positif
"ðFORMACIÃN | I Ciclo de FormaciÃ³n Online de la base de datos de Scopus. Junio 2026.

ð 01, 02, 03, 04 y 05 de junio.
â° 11:00 - 12:00 h.

ð@FECYT_Ciencia &amp; @Elsevier_Es.

âINFO: https://t.co/s2dojOhGld

#FormaciÃ³n #Scopus #Bvsspa https://t.co/9qF65goMIK",formacin i ciclo de formacin online de la base de datos de scopus junio y de junio h amp info n,formacin i ciclo de formacin online de la base de datos de scopus junio y de junio h amp info n,formacin i ciclo de formacin daring de la base de datos de scopus junio iya de junio h sampai info n,formacin i ciclo de formacin daring de la base de datos de scopus junio iya de junio h info n,formacin i ciclo de formacin daring de la base de datos de scopus junio iya de junio h info n,Netral
"ð2026é£åç¾¤é¦¬ãµããããã§ã¹ãã£ãã«inãããð

ð5æ24æ¥(æ¥)

-ã¹ã±ã¸ã¥ã¼ã«-
LIVEâ  10:05ã10:45
ç¹å¸ä¼â  10:55ã11:20
LIVEâ¡ 12:15ã12:55
ç¹å¸ä¼â¡ 13:00ã13:20
æ½é¸ä¼åºæ¼ 13:30ã13:55

â»ã¹ãã¼ã¸ã¹ã±ã¸ã¥ã¼ã«ã®é¢ä¿ã§ãæ¥é½ç¹å¸ä¼ã®äºå®ãå¤æ´ã¨ãªãå ´åããããã¾ãã https://t.co/ovgkPQpyzJ",in live live,in live live,di live live,live live,live live,Netral
"ãäº¤æãTHE ALFEE Spring Celebration 2026 

è­²ï¼05ã07ã09ã11ã13ã15
ãã16ã18ã19ã20ã24ã28
æ±ï¼01ã02ã06ã10ã12
ãã22ã25ã27

5/17(æ¥)NHKãã¼ã«ç¾å°ããããã¯éµéãYahooããªãã§ã®å¿åééã«ã¦ããããããé¡ããã¾ãï¼ https://t.co/vFyzgNPChp",the alfee spring celebration nhkyahoo,the alfee spring celebration nhkyahoo,sebuah alfee spring celebration nhkyahoo,alfee spring celebration nhkyahoo,alfee spring celebration nhkyahoo,Netral
"ãæã»ææ ä¼åæå»ã 
â2026å¹´05æ17æ¥ 07:25
æã¨æ°´æãæ¥è¿ (3Â°53â²15.55â³)
â2026å¹´05æ17æ¥ 11:23
æã¨M45ãæ¥è¿ (0Â°40â²32.60â³)
â2026å¹´05æ17æ¥ 12:40
æã¨å¤©çæãæ¥è¿ (5Â°01â²05.19â³)
â2026å¹´05æ18æ¥ 06:09
æ°´æã¨M45ãæ¥è¿ (3Â°27â²09.50â³)
#æ #ææ #ä¼å #æ¥è¿ https://t.co/niR8jjtpkY",m m,m m,m m,m m,m m,Netral
"@dexter841490834 @indepenSumatera @dexter841490834 Â  Â  Â AdminÂ mengerti dan memahami keluhannya Kak, diupayakan segera utk penormalan kembali ya. Tks-Guntur",adminmengerti dan memahami keluhannya kak diupayakan segera utk penormalan kembali ya tksguntur,adminmengerti dan memahami keluhannya kak diupayakan segera utk penormalan kembali ya tksguntur,adminmengerti dan memahami keluhannya kakak diupayakan segera untuk penormalan kembali ya tksguntur,adminmengerti memahami keluhannya kakak diupayakan penormalan tksguntur,adminmengerti paham keluh kakak upaya normal tksguntur,Positif
